Size,Price
1010,43800
2675,130472
1850,89718
1030,44554
855,46325
600,27970
1105,47393
2830,141003
1570,83649
2150,116422
2790,141675
935,45106
2360,123070
995,40572
1150,64827
2040,106289
2215,106900
2955,142175
2565,134282
2425,113448
1455,66202
1880,93106
1300,68859
2795,147442
2065,101955
605,30362
1760,97978
3300,159841
2870,148858
790,30909
3050,147066
2875,145132
1445,80189
3310,170096
3330,157304
1715,88971
3020,142279
1150,60692
2920,143083
600,31093
1330,74271
1865,96130
2435,127267
3500,184063
2075,95856
565,34336
1705,80081
2225,120402
3320,159186
2195,102323
955,50558
2330,109099
2770,132533
2635,130178
3040,143304
670,41185
1525,85175
900,53435
3305,163883
2435,123122
505,24246
2445,128708
3325,161725
1025,48434
2880,146875
2505,116872
3275,169738
1305,63291
1505,81975
1845,100708
1850,90492
2775,144396
2805,147279
1755,82013
1975,102810
2185,114406
760,36646
1580,80664
1435,64719
2395,112778
2960,157065
700,28629
1280,57067
570,24441
820,48770
3100,164250
2215,112305
1140,60081
2855,139569
810,41546
1190,67217
2990,142211
3460,167853
2455,120465
2590,128442
1940,102507
2390,125326
2945,139012
1650,88350
700,37112
635,34402
1170,54622
1500,65481
660,37536
735,26903
3010,148117
2530,118024
3365,160370
990,54548
3230,153843
2805,135386
520,17240
1585,69310
3010,149630
2485,132273
2460,125312
1530,79850
570,30918
3265,154502
2800,138363
3370,168150
1700,94933
3315,174456
975,55064
2920,140090
2530,123460
1650,75504
1350,74213
3200,153640
675,25091
3120,157855
1295,55088
1710,81395
925,48504
3385,178342
3280,165344
3365,160000
635,24171
3275,160869
2195,105069
2150,113396
3025,153168
2235,115599
2860,137873
1650,77306
1445,70842
1620,83182
2420,130541
2380,125774
1910,97545
1790,83930
2290,113320
2775,132982
2550,128622
2085,109273
1620,79007
1665,91155
2365,117268
2855,134250
1660,79737
1060,46294
2980,157803
2705,144676
3315,160247
1835,99600
3045,162195
2425,111864
2430,120874
1060,62607
900,37667
1060,56409
505,31764
1595,72733
3325,168901
1620,79230
2420,117640
2510,127279
1145,62567
760,45304
2575,126314
1730,92020
2690,138237
1510,74823
1415,75979
1110,57213
2500,123502
1965,107875
1895,85295
1485,68596
3050,152496
1215,66525
1500,78919
1115,49560
1430,68706
2125,105255
2815,147121
2240,114316
2510,133916
2225,109686
3050,155484
1230,51771
1235,71645
2940,155155
3250,163116
2185,103611
2860,140069
1250,69804
2570,121930
1985,101926
1810,91316
1215,52800
2225,112942
3355,158915
505,17283
2015,90895
1765,92519
2760,135832
680,38286
1295,57382
540,21494
1660,88152
990,48655
1535,77176
1150,57733
2515,117578
1255,65010
765,37380
1095,49555
3430,162306
2595,127952
2605,122118
1015,55311
1765,93762
1630,86399
1055,58970
3045,158184
2860,138429
990,48576
1260,56564
2185,100639
1310,67093
1300,62274
3395,176958
2485,132899
1880,101320
3015,151495
2455,126949
1170,64376
1470,81680
2500,123245
660,30214
2795,130476
2845,151370
2370,122332
605,31612
685,42547
1645,82356
2320,113657
3310,174350
2685,138801
1910,93406
630,28787
1625,72142
1880,94222
1915,90425
2900,136933
2760,145764
3075,155623
3230,169174
1455,80774
740,40239
3055,153624
580,36602
1355,62766
1595,83524
1285,64002
2880,151338
725,41835
2360,115291
3085,145224
990,43633
680,38663
1895,88722
2240,107295
2980,152913
2005,99355
1400,68228
990,49403
1075,46770
1450,71487
1760,90880
1300,60233
1775,88266
2110,110059
1135,63451
585,21646
3325,174796
3345,176379
2110,97091
1935,98053
1270,59683
2945,138562
2425,118564
1015,59517
2460,132623
1725,78389
1375,73438
690,42588
2880,140924
3185,149612
2535,135738
3120,159481
3025,144988
675,26219
595,35856
2100,111940
3055,151767
2495,117558
2850,148870
1210,65370
955,50463
2265,110811
750,30219
3370,170200
1445,65991
1120,55766
1245,56248
2065,112037
3345,173327
2205,100544
2020,101177
